"   ","OWNER_NUM","BILL_NUM","PACK_NUM","EXTSYSGRADENUM","UNIT_WEIGHT","CONTRACT_ITEM_NUM","RESOURCE_NUM","GRADE_NUM","DEPT_ID","INSERT_TIME","DEPTID","EXTSYSID","EXTSYSSTACKID","OPTFLAG","EBS_BILL_BATCH_ID","CONSIGNEE_TELE","WPROVIDER_ID","BILL_DATE","OUT_SETTLE_TYPE","HOSING_PRICE","PLAN_COUNT","CUSTOM_NUM","ITEM_NUM","WPROVIDER_NAME","CONSIGNEE_NAME","SPEC5","SEG_NO","OWNERID","IF_BRANCH","CONTRACT_ID","PLAN_QTY"
"85","BX","TD1306200209","A130242051S","","21.29","TI15130501457","WGZH130530A010","上海鸿厚","01","2013/6/20 16:53:56","0101","BX","P00086","0","","","P00086","2013/6/20 16:53:54","客户承担","","0","C05055","XYJ1305300047","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1305300047","1"
"86","BX","TD1306200210","K130166671B","","29.16","TI15130501457","WGZH130530A010","上海鸿厚","01","2013/6/20 16:57:26","0101","BX","P00086","0","","","P00086","2013/6/20 16:57:24","客户承担","","0","C05055","XYJ1305300047","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1305300047","1"
"87","BX","TD1306190234","A121223785B","","22.31","TI15130501459","WGZH130530A013","上海鸿厚","01","2013/6/19 17:18:23","0101","BX","P00086","0","","","P00086","2013/6/19 17:18:21","客户承担","","0","C05055","XYJ1305300047","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1305300047","1"
"88","BX","TD1306200141","130133771B","","19.46","TI15130501467","WGZH130530A007","上海鸿厚","01","2013/6/20 14:57:23","0101","BX","P00086","0","","","P00086","2013/6/20 14:57:21","客户承担","","0","C05055","XYJ1305300045","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1305300045","1"
"89","BX","TD1306200125","A130348621S","","29.55","TI15130501463","WGZH130530A017","上海鸿厚","01","2013/6/20 14:32:57","0101","BX","P00086","0","","","P00086","2013/6/20 14:32:54","客户承担","","0","C05055","XYJ1305300046","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1305300046","1"
"90","BX","TD1306200213","X130320494P","","19.52","TI15130500674","WGZH130523A002","上海鸿厚","01","2013/6/20 17:18:45","0101","BX","P00086","0","","","P00086","2013/6/20 17:18:42","客户承担","","0","C05055","XYJ1305230066","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1305230066","1"
"91","BX","TD1306260070","A130436773S","","22.46","TI15130600198","WGZH130607A015","上海鸿厚","01","2013/6/26 13:26:39","0101","BX","P00086","0","","","P00086","2013/6/26 13:26:36","客户承担","","0","C05055","XYJ1306070050","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1306070050","1"
"92","BX","TD1306200203","K130161812B","","29.13","TI15130501457","WGZH130530A010","上海鸿厚","01","2013/6/20 16:36:48","0101","BX","P00086","0","","","P00086","2013/6/20 16:36:45","客户承担","","0","C05055","XYJ1305300047","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1305300047","1"
"93","BX","TD1306260127","Q116406020","","29.22","TI15130600197","WGZH130607A014","上海鸿厚","01","2013/6/26 15:21:51","0101","BX","P00086","0","","","P00086","2013/6/26 15:21:49","客户承担","","0","C05055","XYJ1306070049","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1306070049","1"
"94","BX","TD1306210141","X130202338P","","19.35","TI15130501460","WGZH130530A001","上海鸿厚","01","2013/6/21 15:48:30","0101","BX","P00086","0","","","P00086","2013/6/21 15:48:27","客户承担","","0","C05055","XYJ1305300045","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1305300045","1"
"95","BX","TD1306210147","K130346062S","","28.97","TI15130501463","WGZH130530A017","上海鸿厚","01","2013/6/21 15:53:29","0101","BX","P00086","0","","","P00086","2013/6/21 15:53:27","客户承担","","0","C05055","XYJ1305300046","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1305300046","1"
"96","BX","TD1306260159","A130434592S","","22.3","TI15130500671","WGZH130523A013","上海鸿厚","01","2013/6/26 16:49:26","0101","BX","P00086","0","","","P00086","2013/6/26 16:49:23","客户承担","","0","C05055","XYJ1305230074","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1305230074","1"
"97","BX","TD1306260159","A130434594S","","22.36","TI15130500671","WGZH130523A013","上海鸿厚","01","2013/6/26 16:49:26","0101","BX","P00086","0","","","P00086","2013/6/26 16:49:23","客户承担","","0","C05055","XYJ1305230074","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1305230074","1"
"98","BX","TD1307010144","A121257332B","","29.22","TI15130600213","WGZH130607A008","上海鸿厚","01","2013/7/1 15:45:14","0101","BX","P00086","0","","","P00086","2013/7/1 15:45:11","客户承担","","0","C05055","XYJ1306070053","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1306070053","1"
"99","BX","TD1307010144","A121257333B","","29.49","TI15130600213","WGZH130607A008","上海鸿厚","01","2013/7/1 15:45:14","0101","BX","P00086","0","","","P00086","2013/7/1 15:45:11","客户承担","","0","C05055","XYJ1306070053","宝铁库","上海鸿厚","卷","00001","KH01277","0","XYJ1306070053","1"
